,Store Number,City,retailpriceperliter mean,Sale (Dollars) sum,Sale (Dollars) mean,Zip Code,County,grossprofit sum,grossprofit mean,Volume Sold (Liters) sum,Volume Sold (Liters) mean,First Date,Last Date
8,2205,CLARINDA,19.3684945396,230898.31,78.2440901389,51632,Page,14770.33,5.0051948492,14895.26,5.04752965097,2015-01-06,2015-12-28
17,2367,SHENANDOAH,16.7153322891,65149.11,114.296684211,51601,Page,2590.96,4.54554385965,4468.54,7.83954385965,2015-01-06,2015-06-09
22,2460,HAMPTON,17.3580079412,301694.4,94.6047036689,50441,Franklin,16338.42,5.1233678269,23715.58,7.43668234556,2015-01-05,2015-12-26
26,2487,ANAMOSA,16.0751024515,293643.02,69.9649797474,52205,Jones,19475.0,4.64021920419,25035.84,5.96517512509,2015-01-05,2015-11-02
97,2599,CORALVILLE,20.7706877666,76623.64,185.529394673,52241,Johnson,2389.0,5.78450363196,4557.35,11.0347457627,2015-01-05,2015-01-14
176,2951,CLIVE,14.8674025974,14101.04,106.826060606,50322,Polk,588.96,4.46181818182,1170.75,8.86931818182,2015-01-08,2015-01-29
177,2953,DES MOINES,13.7478331833,49231.37,86.6749471831,50316,Polk,2193.75,3.86223591549,4310.78,7.58940140845,2015-01-08,2015-03-26
178,2954,DES MOINES,16.9848218867,101925.63,92.4076427924,50300,Polk,5600.39,5.07741613781,7566.8,6.86019945603,2015-01-06,2015-03-26
179,2955,DES MOINES,14.5026566752,51218.82,91.4621785714,50310,Polk,2483.98,4.43567857143,4341.23,7.75219642857,2015-01-08,2015-03-26
180,2956,DES MOINES,12.8528037383,22261.17,104.024158879,50300,Polk,1002.89,4.68640186916,1947.25,9.09929906542,2015-01-08,2015-03-25
181,2958,DES MOINES,13.1660865361,16843.33,85.4991370558,50317,Polk,769.86,3.90791878173,1534.35,7.7885786802,2015-01-05,2015-02-05
182,2959,DES MOINES,15.4087673586,89798.11,90.6136326942,50310,Polk,4576.64,4.61820383451,7534.0,7.60242179617,2015-01-05,2015-03-25
183,2961,WEST DES MOINES,16.0798845599,9465.56,95.6117171717,50265,Polk,514.65,5.19848484848,722.75,7.30050505051,2015-01-08,2015-01-29
184,2962,JOHNSTON,17.4712248299,56100.01,80.1428714286,50131,Polk,3794.04,5.42005714286,4043.72,5.77674285714,2015-01-05,2015-03-26
185,2963,CLIVE,16.9850799536,42290.17,89.5978177966,50325,Polk,2467.13,5.22697033898,3093.85,6.55476694915,2015-01-05,2015-03-19
201,3437,NORWALK,12.883125586,188106.57,125.320832778,50211,Warren,6305.8,4.20106595603,16217.31,10.8043371086,2015-01-08,2015-12-30
202,3440,DES MOINES,15.4223505226,8853.95,34.3176356589,50309,Polk,694.69,2.69259689922,845.32,3.27643410853,2015-01-08,2015-04-08
205,3451,DEWITT,14.0212517821,21651.03,129.646886228,52742,Clinton,755.4,4.52335329341,2122.5,12.7095808383,2015-01-08,2015-02-26
219,3529,CHEROKEE,16.8153209886,53513.92,42.3034940711,51012,Cherokee,6598.72,5.21637944664,3942.69,3.11675098814,2015-01-06,2015-04-14
231,3591,ACKLEY,13.3081451383,28510.31,85.3602095808,50601,Webster,1507.42,4.51323353293,2556.25,7.65344311377,2015-01-26,2015-12-26
244,3631,AUDUBON,14.7225523994,84456.71,72.1235781383,50025,Audubon,5152.64,4.40020495303,7439.34,6.35298035867,2015-01-05,2015-08-24
266,3682,WESLEY,17.049515293,232225.78,178.635215385,50483,Kossuth,8069.12,6.20701538462,16798.36,12.9218153846,2015-01-07,2015-12-29
270,3692,MT VERNON,20.1609781011,133347.95,205.783873457,52314,Linn,3995.78,6.16632716049,10021.09,15.4646450617,2015-01-08,2015-01-29
300,3761,LENOX,15.7303925148,14979.63,47.8582428115,50851,Taylor,1390.15,4.44137380192,1129.25,3.60782747604,2015-01-06,2015-03-24
330,3826,OSCEOLA,17.9623047619,27024.24,216.19392,50213,Clarke,876.78,7.01424,1591.5,12.732,2015-01-08,2015-12-10
345,3864,SCHALLER,14.7747988188,8385.04,65.0003100775,51053,Sac,672.02,5.20945736434,686.0,5.31782945736,2015-01-13,2015-09-02
377,3925,NORTH LIBERTY,19.7248764316,63846.81,101.023433544,52317,Iowa,3470.3,5.49098101266,4228.46,6.69060126582,2015-01-07,2015-02-25
395,3969,GREENFIELD,19.9028375061,10467.73,107.914742268,50849,Adair,565.41,5.82896907216,795.65,8.20257731959,2015-01-06,2015-04-21
396,3970,NEVADA,18.6249640833,98397.96,72.5648672566,50201,Story,6951.53,5.12649705015,6625.81,4.88629056047,2015-01-07,2015-12-29
415,4012,DES MOINES,22.4163530236,24109.77,102.160042373,50316,Polk,877.73,3.71919491525,1232.19,5.2211440678,2015-01-07,2015-04-01
427,4030,LAKE PARK,13.2085176651,7047.64,56.8358064516,51347,Dickinson,531.24,4.28419354839,710.25,5.72782258065,2015-01-06,2015-03-17
433,4059,BELLE PLAINE,12.799531746,1813.33,30.2221666667,52208,Benton,219.65,3.66083333333,177.11,2.95183333333,2015-01-06,2015-01-13
439,4071,KELLOG,16.0581667389,11180.02,56.7513705584,50136,Jasper,918.36,4.66172588832,923.06,4.68558375635,2015-01-08,2015-05-14
445,4085,WATERLOO,20.4474236695,18593.56,109.373882353,50703,Black Hawk,478.19,2.81288235294,1089.2,6.40705882353,2015-01-08,2015-02-26
463,4121,WAPELLO,16.15655,2846.31,56.9262,52653,Louisa,201.64,4.0328,217.82,4.3564,2015-01-12,2015-01-12
513,4188,HOLY CROSS,12.5243336151,32310.68,191.187455621,52053,Dubuque,728.39,4.31,2411.5,14.2692307692,2015-01-05,2015-05-18
545,4247,BELMOND,15.1192527739,16932.06,82.1944660194,50421,Wright,1035.74,5.02786407767,1434.87,6.96538834951,2015-12-01,2015-12-29
562,4270,OTTUMWA,16.8881325052,16835.08,146.392,52501,Wapello,500.76,4.35443478261,1112.7,9.67565217391,2015-01-07,2015-06-17
568,4276,LAKE MILLS,16.4589945573,44726.29,63.7126638177,50450,Winnebago,3335.23,4.75103988604,3874.45,5.51915954416,2015-01-08,2015-06-25
574,4288,CEDAR RAPIDS,22.391959821,80608.96,81.5880161943,52404,Linn,4244.68,4.29623481781,3795.88,3.84198380567,2015-02-11,2015-05-27
587,4307,DUNLAP,18.1811457393,136285.99,79.3282828871,712-2,Harrison,9051.43,5.26858556461,9245.39,5.38148428405,2015-01-05,2015-12-26
588,4308,CORALVILLE,22.4862711199,301141.16,126.317600671,52241,Johnson,11835.43,4.96452600671,15809.41,6.63146392617,2015-01-07,2015-12-29
599,4322,BAXTER,15.0152108508,18437.15,37.4738821138,50028,Jasper,2110.67,4.2899796748,1555.3,3.16117886179,2015-01-06,2015-08-18
604,4335,INWOOD,18.5748757764,7057.66,153.427391304,51240,Lyon,264.21,5.74369565217,427.0,9.28260869565,2015-01-06,2015-02-10
612,4349,DES MOINES,19.5948624002,126495.05,118.663273921,50315,Polk,4529.14,4.24872420263,7254.91,6.80573170732,2015-01-07,2015-05-20
643,4386,MARSHALLTOWN,16.1635491071,6905.53,107.89890625,50158,Marshall,224.75,3.51171875,574.25,8.97265625,2015-01-06,2015-03-03
672,4425,COUNCIL BLUFFS,17.935973462,8809.1,86.3637254902,51501,Pottawattamie,320.62,3.14333333333,675.99,6.62735294118,2015-01-06,2015-06-29
679,4432,CORALVILLE,17.8284679573,35663.35,83.3255841121,52241,Johnson,1494.28,3.49130841121,2473.8,5.77990654206,2015-01-07,2015-08-19
725,4486,OKOBOJI,21.5761111111,1232.38,82.1586666667,51355,Dickinson,60.93,4.062,98.23,6.54866666667,2015-01-27,2015-01-27
727,4488,CEDAR RAPIDS,16.8154451016,10265.98,65.3884076433,52404,Linn,586.45,3.73535031847,754.02,4.80267515924,2015-01-06,2015-03-17
801,4567,DES MOINES,17.1501322751,827.13,45.9516666667,50313,Polk,70.47,3.915,75.24,4.18,2015-03-16,2015-04-06
805,4572,GRUNDY CENTER,13.7329142892,47449.29,57.6540583232,50638,Grundy,3193.49,3.88030376671,4384.44,5.32738760632,2015-01-05,2015-11-16
813,4583,MANSON,15.0107590886,21294.8,114.488172043,50563,Calhoun,821.84,4.41849462366,1734.52,9.32537634409,2015-01-14,2015-06-10
816,4586,ROCKWELL CITY,15.7769732337,16768.3,109.596732026,50579,Calhoun,604.56,3.95137254902,1473.59,9.63130718954,2015-01-14,2015-06-10
848,4625,COUNCIL BLUFFS,17.1775578342,25634.3,65.2272264631,51501,Pottawattamie,1279.48,3.25567430025,1956.06,4.9772519084,2015-01-13,2015-08-25
889,4672,GUTTENBERG,15.8220556006,6510.9,36.99375,52052,Clayton,700.22,3.97852272727,510.07,2.898125,2015-02-09,2015-07-20
897,4681,WEST UNION,16.696976078,38775.67,60.4924648986,52175,Fayette,3214.07,5.01414976599,3250.26,5.07060842434,2015-01-07,2015-06-03
898,4683,WATERLOO,16.6761177249,9199.72,127.773888889,50701,Black Hawk,176.74,2.45472222222,625.8,8.69166666667,2015-01-22,2015-04-06
906,4691,IOWA FALLS,21.179347079,23901.55,123.203865979,50126,Hardin,1271.99,6.55664948454,1429.75,7.36984536082,2015-01-12,2015-07-20
943,4729,DENISON,12.9945626478,15836.05,112.312411348,51442,Crawford,578.73,4.10446808511,1546.2,10.9659574468,2015-01-08,2015-02-19
987,4776,CARROLL,19.5015873016,5882.22,196.074,51401,Carroll,147.7,4.92333333333,452.25,15.075,2015-01-15,2015-06-04
989,4778,STORM LAKE,19.7776057792,5945.28,156.454736842,50588,Buena Vista,156.39,4.11552631579,325.5,8.56578947368,2015-02-11,2015-09-16
1020,4811,LOVILIA,17.7304872647,11627.69,90.1371317829,50150,Monroe,498.05,3.86085271318,706.45,5.47635658915,2015-01-28,2015-12-22
1021,4812,CHARLES CITY,19.2862353415,54305.92,158.789239766,50616,Floyd,1711.37,5.00400584795,3197.62,9.34976608187,2015-01-06,2015-03-31
1035,4834,MUSCATINE,17.6168939394,6319.68,143.629090909,52761,Muscatine,194.4,4.41818181818,374.7,8.51590909091,2015-01-05,2015-07-13
1057,4860,CEDAR RAPIDS,24.0638650779,188084.06,97.0005466735,52404,Linn,8705.97,4.48992779783,8099.82,4.17731820526,2015-02-11,2015-12-02
1065,4870,BETTENDORF,17.9769465944,8890.57,52.2974705882,52722,Scott,631.87,3.71688235294,743.29,4.37229411765,2015-01-05,2015-02-23
1074,4881,COON RAPIDS,16.6273497085,57810.94,77.9123180593,50058,Carroll,3748.28,5.0515902965,4710.73,6.34869272237,2015-01-08,2015-11-24
1081,4889,DES MOINES,19.6456235085,22546.18,38.8058175559,50315,Polk,2113.18,3.63714285714,1525.76,2.6260929432,2015-01-08,2015-04-09
1106,4920,JOHNSTON,19.6716099122,23837.01,57.0263397129,50131,Polk,1902.34,4.55105263158,1519.44,3.63502392344,2015-01-06,2015-08-04
1121,4939,URBANDALE,21.6608510638,1120.7,26.0627906977,50322,Polk,199.54,4.64046511628,70.8,1.64651162791,2015-01-08,2015-01-08
1134,4954,URBANDALE,16.263125,8496.51,177.010625,50322,Polk,178.52,3.71916666667,543.3,11.31875,2015-02-24,2015-07-28
1163,4990,GRISWOLD,14.4060973085,2884.66,62.71,51535,Cass,202.24,4.39652173913,255.55,5.55543478261,2015-01-06,2015-03-10
1179,5008,EMMETSBURG,14.2979852217,17996.76,62.0577931034,50536,Palo Alto,1389.57,4.79162068966,1673.0,5.76896551724,2015-01-06,2015-03-17
1195,5026,NORTH ENGLISH,13.1653421927,16584.46,47.5199426934,52316,Iowa,1299.62,3.72383954155,1856.41,5.31922636103,2015-01-05,2015-05-11
1199,5030,WATERLOO,17.2307766545,6243.91,90.4914492754,50701,Black Hawk,290.09,4.20420289855,423.8,6.14202898551,2015-01-08,2015-01-29
1201,5032,DES MOINES,18.0402858842,10338.9,87.6177966102,50314,Polk,339.19,2.87449152542,692.18,5.86593220339,2015-01-08,2015-07-13
1202,5033,WATERLOO,17.3199381894,6303.74,103.34,50702,Black Hawk,223.16,3.65836065574,407.41,6.67885245902,2015-01-06,2015-03-24
1205,5036,CEDAR RAPIDS,28.4858241758,78866.86,183.838834499,52402,Linn,2112.09,4.92328671329,2956.2,6.89090909091,2015-01-06,2015-05-19
1207,5038,WATERLOO,19.9019706705,56060.42,51.2435283364,50701,Black Hawk,3141.29,2.87138025594,3028.38,2.76817184644,2015-01-08,2015-07-30
1221,5053,IOWA CITY,49.7319047619,3641.89,86.7116666667,52245,Johnson,512.93,12.2126190476,92.8,2.20952380952,2015-02-11,2015-09-09
1224,5056,COUNCIL BLUFFS,20.7772281746,973.58,16.2263333333,51501,Pottawattamie,154.11,2.5685,48.83,0.813833333333,2015-07-06,2015-07-06
1252,5084,CEDAR RAPIDS,18.8368927369,7138.75,72.1085858586,52402,Linn,336.75,3.40151515152,425.6,4.29898989899,2015-02-17,2015-06-23
1253,5085,HUDSON,18.634371562,12940.31,63.1234634146,50643,Black Hawk,1103.51,5.38297560976,901.88,4.39941463415,2015-01-06,2015-02-24
1261,5093,LE CLAIRE,19.7536943303,99586.06,50.9913261649,52753,Scott,9413.16,4.81984639017,6590.22,3.37440860215,2015-01-22,2015-12-23
1301,5136,DES MOINES,27.5201104826,5846.21,26.8174770642,50322,Polk,1396.72,6.40697247706,287.79,1.32013761468,2015-05-04,2015-06-04
1304,5139,WATERLOO,29.6786948854,13489.26,249.801111111,50703,Black Hawk,216.83,4.01537037037,449.6,8.32592592593,2015-05-07,2015-11-05
1324,5161,COUNCIL BLUFFS,20.0707539044,3711.58,32.845840708,51501,Pottawattamie,221.35,1.95884955752,183.83,1.62681415929,2015-06-22,2015-10-05
1331,5168,CEDAR RAPIDS,23.4966861596,64033.41,107.619176471,52402,Linn,2462.05,4.13789915966,2752.45,4.62596638655,2015-07-21,2015-12-08
1372,9018,Dubuque,32.3333333333,21825.0,7275.0,52001,Dubuque,24.25,8.08333333333,675.0,225.0,2015-10-27,2015-10-27
